Time,T22,T12,T21,T11,TTANQFRIO,Time_Minutes
2023-12-17 03:14:32,20.49048538403133,27.10210697730179,20.758977631473783,27.30347616288363,17.03364769820972,0.0
2023-12-17 03:14:33,20.49048538403133,27.10210697730179,20.758977631473783,27.30347616288363,17.03364769820972,0.016666666666666666
2023-12-17 03:14:34,20.49048538403133,27.10210697730179,20.709581277842,27.254079809251845,17.03364769820972,0.03333333333333333
2023-12-17 03:14:35,20.49811999183074,27.094472369502377,20.69185456961317,27.26689153222067,17.071820737206785,0.05
2023-12-17 03:14:36,20.524046914961637,27.068545446371484,20.69185456961317,27.370599224744243,17.201455352861252,0.06666666666666667
2023-12-17 03:14:37,20.448512441840293,27.11890176178571,20.742210885027397,27.26988659391579,17.1007427220328,0.08333333333333333
2023-12-17 03:14:38,20.423362322170714,27.1356685082321,20.758977631473783,27.236353101023017,17.067209229140026,0.1
2023-12-17 03:14:39,20.468017177921947,27.135668508232097,20.803632487225016,27.16937081739617,17.022554373388793,0.11666666666666667
2023-12-17 03:14:40,20.50269478811016,27.131598706872488,20.83017049469401,27.151947713670538,17.004155968639022,0.13333333333333333
2023-12-17 03:14:41,20.59116997682225,27.10210697730179,20.859662224264707,27.269914631953323,17.03364769820972,0.15
2023-12-17 03:14:42,20.569909659739203,27.12336729438484,20.71084000468337,27.20613368070418,17.012387381126672,0.16666666666666666
2023-12-17 03:14:43,20.557608445891944,27.148987019258517,20.64692902612992,27.164790535486933,16.99564666360394,0.18333333333333332
2023-12-17 03:14:44,20.557608445891944,27.236353101023017,20.79253916240409,27.135668508232097,16.966524636349103,0.2
2023-12-17 03:14:45,20.49353643229772,27.04413706024035,20.707109810945127,27.2424551975558,16.966524636349103,0.21666666666666667
2023-12-17 03:14:46,20.474986869747898,26.961393847620567,20.68087180949146,27.29896040872191,16.97555614467254,0.23333333333333334
2023-12-17 03:14:47,20.59116997682225,27.135668508232097,20.8261006933344,27.269914631953323,17.03364769820972,0.25000000000000006
2023-12-17 03:14:48,20.585955457966964,27.133061248804452,20.820886174479114,27.269914631953323,17.04146947649265,0.26666666666666666
2023-12-17 03:14:49,20.53188710866257,27.099493579401482,20.76159102937409,27.272528029853635,17.126492097299707,0.2833333333333333
2023-12-17 03:14:50,20.624731507752557,27.068545446371484,20.79253916240409,27.30347616288363,17.03364769820972,0.3
2023-12-17 03:14:51,20.61981467441462,27.071003863040453,20.79253916240409,27.296100912876724,17.028730864871783,0.31666666666666665
2023-12-17 03:14:52,20.557608445891944,27.10210697730179,20.79253916240409,27.20279157009271,16.966524636349103,0.3333333333333333
2023-12-17 03:14:53,20.537896793307876,27.003548714381456,20.772827509820022,27.281638180428978,16.966524636349103,0.35
2023-12-17 03:14:54,20.524046914961637,26.943620391359097,20.765968433005416,27.327716625105094,16.97118517070352,0.36666666666666664
2023-12-17 03:14:55,20.524046914961637,27.068545446371484,20.859662224264707,27.20279157009271,17.03364769820972,0.38333333333333336
2023-12-17 03:14:56,20.580618860074928,27.12511739148478,20.859662224264707,27.259363515206,17.07136232828525,0.4
2023-12-17 03:14:57,20.618629411219775,27.16312794262962,20.85559415990952,27.305510195061224,17.09060059918236,0.4166666666666667
2023-12-17 03:14:58,20.524046914961637,27.068545446371484,20.79253916240409,27.337037693813937,16.932963105418796,0.43333333333333335
2023-12-17 03:14:59,20.54346105597558,27.12678786941331,20.850781585445915,27.259381129758168,17.068862092516394,0.45
2023-12-17 03:15:00,20.557608445891944,27.169230039162404,20.893223755195013,27.20279157009271,17.167893821930946,0.4666666666666667
2023-12-17 03:15:01,20.557608445891944,27.095056982278475,20.819050698311088,27.22133483431369,17.112264029268005,0.4833333333333334
2023-12-17 03:15:02,20.557608445891944,27.036113830495243,20.76236737663599,27.23409327091488,17.068339144194095,0.5000000000000001
2023-12-17 03:15:03,20.557608445891944,27.068545446371484,20.859662224264707,27.169230039162404,17.100770760070333,0.5166666666666667
2023-12-17 03:15:04,20.608583410285192,27.085537101169233,20.825678914669204,27.237196658353405,17.117762414868082,0.5333333333333333
2023-12-17 03:15:05,20.657392057986748,27.10210697730179,20.793440143100206,27.30212469183946,17.133431310304523,0.55
2023-12-17 03:15:06,20.59116997682225,27.10210697730179,20.859662224264707,27.20279157009271,17.067209229140026,0.5666666666666667
2023-12-17 03:15:07,20.625176031341038,27.170119086339366,20.876665251524102,27.25380065187089,17.203233447215176,0.5833333333333334
2023-12-17 03:15:08,20.658293038682864,27.236353101023013,20.893223755195013,27.303476162883634,17.33570147658248,0.6
2023-12-17 03:15:09,20.658293038682864,27.0054497682225,20.6623204223945,27.270489972483553,17.33570147658248,0.6166666666666667
2023-12-17 03:15:10,20.64289456833574,26.970625443816626,20.612097627641504,27.177523809870603,17.274107595193996,0.6333333333333333
2023-12-17 03:15:11,20.624731507752557,26.934299322650254,20.557608445891944,27.068545446371484,17.201455352861252,0.65
2023-12-17 03:15:12,20.241844067164195,26.67904102892468,21.131939606774488,27.036638159655784,17.297177213008343,0.6666666666666666
2023-12-17 03:15:13,20.221993136588875,26.6658070752078,21.161716002637466,27.034983915441174,17.302139945652172,0.6833333333333333
2023-12-17 03:15:14,19.77665954346144,26.37952119391159,20.87543012134126,26.907745745976193,17.365759030384663,0.7
2023-12-17 03:15:15,19.66585428112367,26.148059740732776,20.84528265385789,27.18832919985629,17.34050386669915,0.7166666666666667
2023-12-17 03:15:16,19.550762517982736,25.860330332880434,20.8261006933344,27.571968410326082,17.302139945652172,0.7333333333333333
2023-12-17 03:15:17,19.729256431238944,25.681836419624222,20.915347649962502,28.018203193466608,17.212892989024066,0.75
2023-12-17 03:15:18,19.850095091144933,25.54875233627069,20.841067321992508,28.148863914965954,17.140228235623532,0.7666666666666667
2023-12-17 03:15:19,20.020623951007032,25.35690736892583,20.69185456961317,28.276760559862534,17.03364769820972,0.7833333333333333
2023-12-17 03:15:20,20.515440680059175,25.19196845924178,20.719344387893845,28.49667910610793,16.951178243367696,0.8
2023-12-17 03:15:21,20.817331123214565,25.11273826879688,20.607716335538914,28.716452465493436,16.943663084055572,0.8166666666666667
2023-12-17 03:15:22,21.228839064498082,25.021292059622763,20.3562392603101,29.082237302189895,16.966524636349103,0.8333333333333334
2023-12-17 03:15:23,21.683023729785194,24.967858569588984,20.329522515293213,29.696722437578345,16.99324138136599,0.85
2023-12-17 03:15:24,21.96233076821582,24.87748867874919,20.2747525299967,30.0266832313661,17.00008616727941,0.8666666666666667
2023-12-17 03:15:25,22.369931116128516,24.685676750319693,20.15487007472826,30.45826007033248,17.00008616727941,0.8833333333333333
2023-12-17 03:15:26,22.959165124415964,24.4446264742021,19.994169890649864,30.726093710463136,16.892952711227146,0.9
2023-12-17 03:15:27,23.265654130198275,24.42296530534768,19.864980638994727,31.01025821333968,16.924853543659314,0.9166666666666666
2023-12-17 03:15:28,23.64526929148018,24.517869095668157,19.651447110773656,31.5322290601023,17.067209229140026,0.9333333333333333
2023-12-17 03:15:29,23.79969050284432,24.450309815696343,19.63214445935314,31.696301597176703,16.86453138922459,0.95
2023-12-17 03:15:30,24.182253786365088,24.282938379156008,19.584324048913043,32.10277508591752,16.36241707960358,0.9666666666666668
2023-12-17 03:15:31,24.54940488982127,24.282938379156008,19.295848181911758,32.574826504646886,17.64744594170021,0.9833333333333335
2023-12-17 03:15:32,24.777771353241658,24.256012064759094,19.089491074827396,32.78766158585378,17.935128590130176,1.0000000000000002
2023-12-17 03:15:33,25.121976652413682,24.182253786365088,18.745285775655372,33.008936421035806,17.738439847746164,1.0166666666666668
2023-12-17 03:15:34,25.420964315615034,24.456325810966327,18.894779607256044,33.53216483163817,17.015886328342898,1.0333333333333334
2023-12-17 03:15:35,25.578020260409744,24.597120829597646,18.85527455523885,33.8279540780702,16.833690755266034,1.05
2023-12-17 03:15:36,25.759645740089514,24.752799812180307,18.54391659007353,34.217151534526856,17.067209229140026,1.0666666666666667
2023-12-17 03:15:37,25.906473973672306,24.385729228223315,18.299202867435536,34.31503702358205,17.165094718195224,1.0833333333333333
2023-12-17 03:15:38,26.00075444985749,24.32223264256695,18.188431518677394,34.463992976775465,17.19483209883023,1.1
2023-12-17 03:15:39,26.162384111253196,24.618553688459077,18.10761668797954,34.9219436840633,17.167893821930946,1.1166666666666667
2023-12-17 03:15:40,26.218440487686916,24.65358892373015,18.086595546816895,34.98500710755123,17.12585153960566,1.1333333333333333
2023-12-17 03:15:41,26.430876358695652,24.786361343110613,18.006932095188617,35.22399746243606,16.966524636349103,1.15
2023-12-17 03:15:42,26.47808863556721,24.83357361998217,17.77087071083083,35.271209739307615,17.01373691322066,1.1666666666666667
2023-12-17 03:15:43,26.53181456507043,24.836576832714144,17.643137498790413,35.36438667074403,16.99419669627653,1.1833333333333333
2023-12-17 03:15:44,26.699368606138105,24.752799812180307,17.503509131234015,35.727420426390665,16.79871698169757,1.2
2023-12-17 03:15:45,26.74530939028041,24.821710988393765,17.480538739162863,35.93415395503104,16.936539334124483,1.2166666666666666
2023-12-17 03:15:46,26.796733617495853,24.871629574669505,17.439705650806577,36.07181293405941,16.975892607681704,1.2333333333333334
2023-12-17 03:15:47,26.934299322650254,24.954168997762146,17.302139945652172,36.26440492127558,16.865840043558183,1.25
2023-12-17 03:15:48,27.020884755000935,24.88922992349914,17.19390815521383,36.437575785976925,16.865840043558183,1.2666666666666666
2023-12-17 03:15:49,27.068545446371484,24.868798889958843,17.10370332102541,36.5992599369977,16.840315901912156,1.2833333333333334
2023-12-17 03:15:50,27.068545446371484,24.954168997762146,16.932963105418796,36.96919707081202,16.69803238890665,1.3
2023-12-17 03:15:51,27.082087818501257,24.99028199010821,16.923934857332284,36.96016882272551,16.72060300912294,1.3166666666666667
2023-12-17 03:15:52,27.169230039162404,25.222661245204602,16.865840043558183,36.9020740089514,16.865840043558183,1.3333333333333333
2023-12-17 03:15:53,27.294354310887186,25.097536973479816,16.76156981712086,37.00634423538873,16.865840043558183,1.35
2023-12-17 03:15:54,27.339185191281178,25.03475521682122,16.675593793575885,37.14617288772754,16.87481548169049,1.3666666666666667
2023-12-17 03:15:55,27.1356685082321,25.121976652413682,16.530224734255114,37.64042768941816,16.932963105418796,1.3833333333333333
2023-12-17 03:15:56,27.345530815926917,25.205921575491608,16.530224734255114,37.3676066894149,16.80704572080191,1.4
2023-12-17 03:15:57,27.504681633680445,25.27292168420755,16.509351099164313,37.28344760066921,16.727419192818797,1.4166666666666667
2023-12-17 03:15:58,27.73977606497762,25.39046889985614,16.36241707960358,37.841796875,16.69803238890665,1.4333333333333333
2023-12-17 03:15:59,27.581813493762503,25.331232935650466,16.3229264367998,37.78256091079433,16.678287067504762,1.45
2023-12-17 03:16:00,27.471283817535166,25.294996624207112,16.292687859172016,37.73850612363813,16.672289333689186,1.4666666666666666
2023-12-17 03:16:01,27.471283817535166,25.35690736892583,16.261732486812658,37.707550751278774,16.765155450767264,1.4833333333333334
2023-12-17 03:16:02,27.400173787801627,25.35690736892583,16.332842516546197,37.88532582561262,16.854042987934186,1.5
2023-12-17 03:16:03,27.34922174794705,25.35690736892583,16.3849021976856,38.0453813431515,16.924101975140168,1.5166666666666666
2023-12-17 03:16:04,27.706214534047312,25.35690736892583,16.06036330123082,38.11028912244245,16.664470857976344,1.5333333333333334
2023-12-17 03:16:05,27.673751580234203,25.43806475345861,16.076594778137373,38.0940576455359,16.664470857976344,1.55
2023-12-17 03:16:06,27.639091472186703,25.524715023577365,16.093924832161125,38.076727591512146,16.664470857976344,1.5666666666666667
2023-12-17 03:16:07,27.671887756483414,25.55751130787408,16.011934121419333,38.04393130721543,16.664470857976344,1.5833333333333333
2023-12-17 03:16:08,27.706214534047312,25.591838085437978,15.92611717750959,38.00960452965153,16.664470857976344,1.6
2023-12-17 03:16:09,27.706214534047312,25.49327406115571,15.92611717750959,38.20673257821606,16.6973255327371,1.6166666666666667
2023-12-17 03:16:10,27.690015213316244,25.620748058495593,15.92611717750959,38.38916624327511,16.730431030368784,1.6333333333333333
2023-12-17 03:16:11,27.672653003117006,25.759645740089514,15.92611717750959,38.58015055546675,16.765155450767264,1.65
2023-12-17 03:16:12,27.73773869558562,25.629474355152276,15.861031485040973,38.319807785592275,16.83024114323588,1.6666666666666667
2023-12-17 03:16:13,27.72424435325259,25.594336192918227,15.967716097724178,38.49803884872464,16.832278512627877,1.6833333333333333
2023-12-17 03:16:14,27.706214534047312,25.55827655450767,16.093924832161125,38.71439667918798,16.832278512627877,1.7
2023-12-17 03:16:15,28.146733139388747,25.652673398509407,15.968062373492144,38.49413737651726,17.115469044633087,1.7166666666666666
2023-12-17 03:16:16,28.17607596707161,25.65896114729859,15.959678708439897,38.47946596267583,17.13433229100064,1.7333333333333334
2023-12-17 03:16:17,28.060272601561287,25.803715354186497,15.945203287751108,38.55184306611979,17.004053504801522,1.75
2023-12-17 03:16:18,27.907583719629155,25.99457645660166,15.92611717750959,38.647273617327365,16.832278512627877,1.7666666666666666
2023-12-17 03:16:19,28.090204362688038,25.910290005959098,15.926117177509592,38.703464584422406,16.804183029080356,1.7833333333333334
2023-12-17 03:16:20,28.343883621723148,25.79320727101982,15.926117177509592,38.78151974104859,16.765155450767264,1.8
2023-12-17 03:16:21,28.006512026255287,25.97201915617262,15.998399329979279,38.909618863193046,16.694849120232963,1.8166666666666667
2023-12-17 03:16:22,28.176075967071608,25.99457645660166,16.026801770300512,38.848642802909204,16.261732486812658,1.8333333333333333
2023-12-17 03:16:23,27.879720287776372,25.787127481094995,15.908259498582417,38.907913938768246,16.350639190601232,1.85
2023-12-17 03:16:24,27.816001965812738,25.881939199868537,15.88032630060138,38.952453902703525,16.900508302631287,1.8666666666666667
2023-12-17 03:16:25,27.773337595907925,26.095261049392583,15.858994115648974,39.016450457560744,17.839124440537084,1.8833333333333333
2023-12-17 03:16:26,27.947801852959746,25.949874168516065,15.829916739473672,39.16183733843726,17.606505431134657,1.9
2023-12-17 03:16:27,27.994340277084,26.025620872712196,15.894149819298473,39.15480786882094,17.71788341005135,1.916666666666667
2023-12-17 03:16:28,28.04182984335038,26.263068704044116,16.06036330123082,39.08357351942136,18.074055157049234,1.9333333333333336
2023-12-17 03:16:29,28.05179861491384,26.143443445282628,16.040425758103904,39.17329246349247,17.864710954216626,1.9500000000000002
2023-12-17 03:16:30,28.075391374280688,25.860330332880434,15.993240239370206,39.385627297794116,17.36926300751279,1.966666666666667
2023-12-17 03:16:31,27.99858552354532,25.962738133860928,16.018842189615327,39.18081169583312,17.164447405551794,1.9833333333333336
2023-12-17 03:16:32,27.98943580963894,26.031399026974587,16.019437256225924,39.15395762072459,17.08604173192116,2.0000000000000004
2023-12-17 03:16:33,28.04182984335038,26.162384111253196,15.993240239370202,39.284942705003196,17.03364769820972,2.016666666666667
2023-12-17 03:16:34,28.16289403462733,26.138171272997806,15.823750371582477,39.720773793600216,16.961009183443547,2.0333333333333337
2023-12-17 03:16:35,28.222420252894334,26.173562222446353,15.783875032642893,39.83152786473284,16.971311370096053,2.0500000000000003
2023-12-17 03:16:36,28.27676055986253,26.363753296835036,15.892555646579286,39.586996483375955,17.13433229100064,2.066666666666667
2023-12-17 03:16:37,28.29943287736751,26.31840866182508,16.00591723410417,39.428290260841116,17.293038513535482,2.0833333333333335
2023-12-17 03:16:38,28.32699441835515,26.335532332619813,16.06036330123082,39.429869962154584,17.34703323742971,2.1
2023-12-17 03:16:39,28.411006683583757,26.531560951486572,16.06036330123082,39.82192719988811,17.23501688379156,2.1166666666666667
2023-12-17 03:16:40,28.388469013178007,26.418872599457803,16.06036330123082,39.7768518590766,17.144866202168547,2.1333333333333333
2023-12-17 03:16:41,28.377445152653454,26.348654644989086,16.07042906912812,39.754804138027495,17.045409036635178,2.15
2023-12-17 03:16:42,28.37744515265345,26.263068704044116,16.127486363091432,39.754804138027495,16.731593919836957,2.1666666666666665
2023-12-17 03:16:43,28.40207343415513,26.24899540032887,16.12396803716262,39.77591409360037,16.759740527267454,2.183333333333333
2023-12-17 03:16:44,28.612375869165604,26.12882258032289,16.093924832161125,39.956173323609335,17.00008616727941,2.2
2023-12-17 03:16:45,28.612375869165596,26.23019210231647,16.093924832161125,39.93589941921062,16.756799314494817,2.216666666666667
2023-12-17 03:16:46,28.62343143229558,26.304921907321912,16.11879984920359,39.928139574244014,16.644333939418157,2.2333333333333334
2023-12-17 03:16:47,28.746621992886826,26.397314827765346,16.395978610533888,39.98973485453964,17.167893821930946,2.25
2023-12-17 03:16:48,28.880948858061778,26.68515811028309,16.395978610533888,39.9705453023718,16.803292330741797,2.2666666666666666
2023-12-17 03:16:49,28.972764092461414,26.87217478667288,16.39817576476828,39.95837047784372,16.512647500379995,2.283333333333333
2023-12-17 03:16:50,28.84730658567775,26.46443788962596,16.429540141464194,39.98973485453964,16.261732486812658,2.3
2023-12-17 03:16:51,28.922554209859424,26.558497419853058,16.410728235418777,40.15904200894842,16.18648486263098,2.316666666666667
2023-12-17 03:16:52,28.981552709398976,26.65213127466239,16.40128147196986,40.28781148683542,16.094343479116596,2.3333333333333335
2023-12-17 03:16:53,28.98155270939898,27.135668508232097,16.530224734255114,40.19110404012148,15.288448089833759,2.35
2023-12-17 03:16:54,28.980198084180206,27.119413005606877,16.527515483817577,40.19381329055902,15.3643071020848,2.3666666666666667
2023-12-17 03:16:55,28.94799117846867,26.732930137068415,16.4631016723945,40.258227101982094,17.167893821930946,2.3833333333333333
2023-12-17 03:16:56,29.056523492422397,26.787196294045277,16.517367829371363,40.258227101982094,16.353901467277982,2.4
2023-12-17 03:16:57,29.149360364050512,26.840637337304603,16.568468003482266,40.25705666740788,15.682204056125585,2.4166666666666665
2023-12-17 03:16:58,29.149360364050512,27.03498391544117,16.69803238890665,40.22466557105179,16.36241707960358,2.433333333333333
2023-12-17 03:16:59,29.149360364050512,26.855462414766887,16.751888839108936,40.1708091208495,16.8112208312893,2.45
2023-12-17 03:17:00,29.151187972170476,26.70576523455799,16.790492745157717,40.125808586380835,17.205110569101187,2.466666666666667
2023-12-17 03:17:01,29.21648342591113,26.934299322650254,16.496663203324808,40.19110404012148,17.33570147658248,2.4833333333333334
2023-12-17 03:17:02,29.216151133525674,26.93496390742115,16.497826226673876,40.19276550204872,17.34351034764052,2.5
2023-12-17 03:17:03,29.15011759440188,27.069410852487334,16.731702095601438,40.52650299789559,18.91276890301346,2.5166666666666666
2023-12-17 03:17:04,29.384291080562658,27.337037693813937,16.765155450767264,40.45959628756394,18.812408837515985,2.533333333333333
2023-12-17 03:17:05,29.352852244751023,27.44707361915467,16.765155450767264,40.4281574517523,18.71809233008107,2.55
2023-12-17 03:17:06,29.31716801870205,27.571968410326086,16.765155450767264,40.39247322570332,18.611039651934142,2.566666666666667
2023-12-17 03:17:07,29.15479103248584,27.474542218596362,16.813868546632126,40.457424020189805,18.529851158826038,2.5833333333333335
2023-12-17 03:17:08,28.98155270939898,27.370599224744247,16.865840043558183,40.52671934942455,18.44323199728261,2.6
2023-12-17 03:17:09,29.078079476900555,27.241896868075475,17.058893578561342,40.52671934942455,18.378880818948222,2.6166666666666667
2023-12-17 03:17:10,29.358414575930244,27.282382646646408,17.12858195663788,40.54206253129902,18.28404984417521,2.6333333333333333
2023-12-17 03:17:11,29.68634485893542,27.337037693813937,17.201455352861252,40.56028088035486,18.174739749840153,2.65
2023-12-17 03:17:12,29.151749769280407,27.368484463793642,17.295795662800373,40.49738734039545,18.174739749840153,2.6666666666666665
2023-12-17 03:17:13,29.30512309732412,27.370599224744243,17.360393565407225,40.536848033310534,18.34950060910531,2.683333333333333
2023-12-17 03:17:14,29.552098735214194,27.37059922474424,17.436386069373402,40.593842411285166,18.577478121003836,2.7
2023-12-17 03:17:15,29.332804327689296,27.495910314758472,16.903813936812934,40.75048127380295,18.32685594097538,2.716666666666667
2023-12-17 03:17:16,29.43308778013896,27.446885467747016,16.996249775174714,40.83409991683477,18.14959620158562,2.7333333333333334
2023-12-17 03:17:17,29.5856602661445,27.370599224744243,17.167893821930946,40.92945772058823,17.939809033328004,2.75
2023-12-17 03:17:18,29.5856602661445,27.442674895043872,17.095818151631317,40.886212318408454,18.083960373927262,2.7666666666666666
2023-12-17 03:17:19,29.5856602661445,27.538406879395783,17.00008616727941,40.82877312779731,18.275424342631073,2.783333333333333
2023-12-17 03:17:20,29.527791803242774,27.53840687939578,17.057954630181143,41.06024697940423,18.072884722475017,2.8
2023-12-17 03:17:21,29.58522756308658,27.571752058797124,17.10055440854137,41.15284067424201,18.11829904472206,2.816666666666667
2023-12-17 03:17:22,29.719906389865727,27.6390914721867,17.167893821930946,41.265073029891305,18.275424342631073,2.8333333333333335
2023-12-17 03:17:23,29.692147298942043,27.583573290339324,17.25117109470201,41.20955484804393,18.136628888012638,2.85
2023-12-17 03:17:24,29.68634485893542,27.615070844698117,17.236251588942842,41.24105240240273,18.193821556723606,2.8666666666666667
